wall_time,session_ms,code,kind,delta_x,delta_y
2026-06-20T19:13:58.1201626+02:00,1563.83,A,KeyDown,0,0
2026-06-20T19:13:58.6084872+02:00,2052.153,A,KeyUp,0,0
2026-06-20T19:14:00.1195650+02:00,3563.232,D,KeyDown,0,0
2026-06-20T19:14:00.3643436+02:00,3808.009,A,KeyDown,0,0
2026-06-20T19:14:00.3748184+02:00,3818.485,D,KeyUp,0,0
2026-06-20T19:14:00.4287363+02:00,3872.402,A,KeyUp,0,0
2026-06-20T19:14:00.4880180+02:00,3931.687,M1,MouseDown,0,0
2026-06-20T19:14:00.5541812+02:00,3997.85,M1,MouseUp,0,0
2026-06-20T19:14:01.8823277+02:00,5325.993,D,KeyDown,0,0
2026-06-20T19:14:02.0611648+02:00,5504.832,A,KeyDown,0,0
2026-06-20T19:14:02.0809827+02:00,5524.65,D,KeyUp,0,0
2026-06-20T19:14:02.1240543+02:00,5567.721,A,KeyUp,0,0
2026-06-20T19:14:02.2099788+02:00,5653.648,M1,MouseDown,0,0
2026-06-20T19:14:02.2613021+02:00,5704.971,M1,MouseUp,0,0
2026-06-20T19:14:02.5787148+02:00,6022.381,D,KeyDown,0,0
2026-06-20T19:14:02.7819522+02:00,6225.619,A,KeyDown,0,0
2026-06-20T19:14:02.8000531+02:00,6243.721,D,KeyUp,0,0
2026-06-20T19:14:02.8481072+02:00,6291.773,A,KeyUp,0,0
2026-06-20T19:14:02.9192633+02:00,6362.932,M1,MouseDown,0,0
2026-06-20T19:14:02.9604881+02:00,6404.157,M1,MouseUp,0,0
2026-06-20T19:14:03.1939042+02:00,6637.57,D,KeyDown,0,0
2026-06-20T19:14:03.3517848+02:00,6795.451,A,KeyDown,0,0
2026-06-20T19:14:03.3717204+02:00,6815.387,D,KeyUp,0,0
2026-06-20T19:14:03.4189006+02:00,6862.567,A,KeyUp,0,0
2026-06-20T19:14:03.5031357+02:00,6946.805,M1,MouseDown,0,0
2026-06-20T19:14:03.5594606+02:00,7003.129,M1,MouseUp,0,0
2026-06-20T19:14:03.5761159+02:00,7019.785,MOVE,MouseMove,1,0
2026-06-20T19:14:03.6808007+02:00,7124.466,D,KeyDown,0,0
2026-06-20T19:14:03.9702957+02:00,7413.962,A,KeyDown,0,0
2026-06-20T19:14:04.0032632+02:00,7446.93,D,KeyUp,0,0
2026-06-20T19:14:04.0363469+02:00,7480.014,A,KeyUp,0,0
2026-06-20T19:14:04.0961355+02:00,7539.804,M1,MouseDown,0,0
2026-06-20T19:14:04.1311732+02:00,7574.843,MOVE,MouseMove,-1,0
2026-06-20T19:14:04.1312046+02:00,7574.874,MOVE,MouseMove,-1,0
2026-06-20T19:14:04.1562601+02:00,7599.929,MOVE,MouseMove,0,1
2026-06-20T19:14:04.1566660+02:00,7600.335,M1,MouseUp,0,0
2026-06-20T19:14:04.2619759+02:00,7705.644,D,KeyDown,0,0
2026-06-20T19:14:04.5148071+02:00,7958.472,D,KeyUp,0,0
2026-06-20T19:14:04.5436085+02:00,7987.276,A,KeyDown,0,0
2026-06-20T19:14:04.5765174+02:00,8020.183,A,KeyUp,0,0
2026-06-20T19:14:04.6226026+02:00,8066.272,M1,MouseDown,0,0
2026-06-20T19:14:04.6826527+02:00,8126.322,M1,MouseUp,0,0
2026-06-20T19:14:04.8318055+02:00,8275.473,D,KeyDown,0,0
2026-06-20T19:14:05.1681444+02:00,8611.811,A,KeyDown,0,0
2026-06-20T19:14:05.1896560+02:00,8633.323,D,KeyUp,0,0
2026-06-20T19:14:05.2447999+02:00,8688.467,A,KeyUp,0,0
2026-06-20T19:14:05.3197797+02:00,8763.449,M1,MouseDown,0,0
2026-06-20T19:14:05.3372851+02:00,8780.954,M1,MouseUp,0,0
2026-06-20T19:14:05.8665794+02:00,9310.244,D,KeyDown,0,0
2026-06-20T19:14:06.1114951+02:00,9555.162,A,KeyDown,0,0
2026-06-20T19:14:06.1332296+02:00,9576.897,D,KeyUp,0,0
2026-06-20T19:14:06.1882740+02:00,9631.941,A,KeyUp,0,0
2026-06-20T19:14:06.2301083+02:00,9673.777,M1,MouseDown,0,0
2026-06-20T19:14:06.3101675+02:00,9753.837,M1,MouseUp,0,0
2026-06-20T19:14:06.5125934+02:00,9956.259,D,KeyDown,0,0
2026-06-20T19:14:06.9004552+02:00,10344.121,A,KeyDown,0,0
2026-06-20T19:14:06.9293605+02:00,10373.027,D,KeyUp,0,0
2026-06-20T19:14:06.9810993+02:00,10424.767,A,KeyUp,0,0
2026-06-20T19:14:07.0109652+02:00,10454.634,M1,MouseDown,0,0
2026-06-20T19:14:07.0341329+02:00,10477.802,MOVE,MouseMove,-1,0
2026-06-20T19:14:07.0465756+02:00,10490.245,M1,MouseUp,0,0
2026-06-20T19:14:07.7225246+02:00,11166.19,D,KeyDown,0,0
2026-06-20T19:14:08.0997893+02:00,11543.456,D,KeyUp,0,0
2026-06-20T19:14:08.1409241+02:00,11584.59,A,KeyDown,0,0
2026-06-20T19:14:08.1991001+02:00,11642.77,M1,MouseDown,0,0
2026-06-20T19:14:08.2316314+02:00,11675.298,A,KeyUp,0,0
2026-06-20T19:14:08.2556417+02:00,11699.311,M1,MouseUp,0,0
2026-06-20T19:14:08.7744863+02:00,12218.152,A,KeyDown,0,0
2026-06-20T19:14:09.1174015+02:00,12561.064,A,KeyUp,0,0
2026-06-20T19:14:09.1596083+02:00,12603.27,D,KeyDown,0,0
2026-06-20T19:14:09.2423623+02:00,12686.015,D,KeyUp,0,0
2026-06-20T19:14:09.2814420+02:00,12725.111,M1,MouseDown,0,0
2026-06-20T19:14:09.3610884+02:00,12804.758,M1,MouseUp,0,0
2026-06-20T19:14:10.5066757+02:00,13950.342,D,KeyDown,0,0
2026-06-20T19:14:11.0533916+02:00,14497.06,D,KeyUp,0,0
2026-06-20T19:14:11.1167475+02:00,14560.416,A,KeyDown,0,0
2026-06-20T19:14:11.1511960+02:00,14594.865,A,KeyUp,0,0
2026-06-20T19:14:11.1880121+02:00,14631.681,M1,MouseDown,0,0
2026-06-20T19:14:11.2590561+02:00,14702.725,M1,MouseUp,0,0
2026-06-20T19:14:11.4061452+02:00,14849.813,D,KeyDown,0,0
2026-06-20T19:14:11.6784733+02:00,15122.142,D,KeyUp,0,0
2026-06-20T19:14:11.7485396+02:00,15192.207,A,KeyDown,0,0
2026-06-20T19:14:11.7754437+02:00,15219.113,A,KeyUp,0,0
2026-06-20T19:14:11.8137662+02:00,15257.435,M1,MouseDown,0,0
2026-06-20T19:14:11.8447907+02:00,15288.459,M1,MouseUp,0,0
2026-06-20T19:14:11.9336020+02:00,15377.27,D,KeyDown,0,0
2026-06-20T19:14:12.3752837+02:00,15818.952,D,KeyUp,0,0
2026-06-20T19:14:12.4496611+02:00,15893.329,A,KeyDown,0,0
2026-06-20T19:14:12.4923125+02:00,15935.981,A,KeyUp,0,0
2026-06-20T19:14:12.5188867+02:00,15962.556,M1,MouseDown,0,0
2026-06-20T19:14:12.5476069+02:00,15991.276,M1,MouseUp,0,0
2026-06-20T19:14:12.7806677+02:00,16224.336,D,KeyDown,0,0
2026-06-20T19:14:13.3354835+02:00,16779.153,D,KeyUp,0,0
2026-06-20T19:14:13.3657532+02:00,16809.421,A,KeyDown,0,0
2026-06-20T19:14:13.4106342+02:00,16854.303,A,KeyUp,0,0
2026-06-20T19:14:13.4901245+02:00,16933.794,M1,MouseDown,0,0
2026-06-20T19:14:13.5239823+02:00,16967.652,MOVE,MouseMove,-1,0
2026-06-20T19:14:13.5337745+02:00,16977.444,M1,MouseUp,0,0
2026-06-20T19:14:13.7741725+02:00,17217.84,D,KeyDown,0,0
2026-06-20T19:14:14.3536413+02:00,17797.31,D,KeyUp,0,0
2026-06-20T19:14:14.3870389+02:00,17830.707,A,KeyDown,0,0
2026-06-20T19:14:14.4319481+02:00,17875.617,A,KeyUp,0,0
2026-06-20T19:14:14.5254455+02:00,17969.115,M1,MouseDown,0,0
2026-06-20T19:14:14.5708356+02:00,18014.504,M1,MouseUp,0,0
2026-06-20T19:14:14.7293719+02:00,18173.039,D,KeyDown,0,0
2026-06-20T19:14:15.2440107+02:00,18687.679,D,KeyUp,0,0
2026-06-20T19:14:15.2905780+02:00,18734.246,A,KeyDown,0,0
2026-06-20T19:14:15.3831301+02:00,18826.798,A,KeyUp,0,0
2026-06-20T19:14:15.4306130+02:00,18874.282,M1,MouseDown,0,0
2026-06-20T19:14:15.4661473+02:00,18909.817,MOVE,MouseMove,-1,0
2026-06-20T19:14:15.4664230+02:00,18910.092,M1,MouseUp,0,0
2026-06-20T19:14:16.8786949+02:00,20322.363,A,KeyDown,0,0
2026-06-20T19:14:17.7600277+02:00,21203.696,A,KeyUp,0,0
2026-06-20T19:14:17.8757028+02:00,21319.371,D,KeyDown,0,0
2026-06-20T19:14:17.9202861+02:00,21363.956,MOVE,MouseMove,-8,4
2026-06-20T19:14:17.9203023+02:00,21363.972,MOVE,MouseMove,-8,4
2026-06-20T19:14:17.9203062+02:00,21363.976,MOVE,MouseMove,-7,3
2026-06-20T19:14:17.9203095+02:00,21363.979,MOVE,MouseMove,-8,2
2026-06-20T19:14:17.9203125+02:00,21363.982,MOVE,MouseMove,-6,2
2026-06-20T19:14:17.9203161+02:00,21363.986,MOVE,MouseMove,-5,1
2026-06-20T19:14:17.9203197+02:00,21363.989,MOVE,MouseMove,-2,0
2026-06-20T19:14:17.9203252+02:00,21363.995,D,KeyUp,0,0
2026-06-20T19:14:17.9571967+02:00,21400.866,MOVE,MouseMove,-1,0
2026-06-20T19:14:17.9572458+02:00,21400.915,M1,MouseDown,0,0
2026-06-20T19:14:18.0103239+02:00,21453.993,M1,MouseUp,0,0
2026-06-20T19:14:18.0510843+02:00,21494.753,A,KeyDown,0,0
2026-06-20T19:14:18.1906645+02:00,21634.334,MOVE,MouseMove,1,0
2026-06-20T19:14:18.1906847+02:00,21634.355,MOVE,MouseMove,1,0
2026-06-20T19:14:18.1906907+02:00,21634.361,MOVE,MouseMove,1,1
2026-06-20T19:14:18.1906954+02:00,21634.365,MOVE,MouseMove,1,0
2026-06-20T19:14:18.1906998+02:00,21634.37,MOVE,MouseMove,3,0
2026-06-20T19:14:18.1907042+02:00,21634.374,MOVE,MouseMove,4,0
2026-06-20T19:14:18.1907085+02:00,21634.378,MOVE,MouseMove,6,0
2026-06-20T19:14:18.1907128+02:00,21634.383,MOVE,MouseMove,5,0
2026-06-20T19:14:18.1995511+02:00,21643.22,MOVE,MouseMove,7,0
2026-06-20T19:14:18.2065568+02:00,21650.226,MOVE,MouseMove,6,0
2026-06-20T19:14:18.2152920+02:00,21658.961,MOVE,MouseMove,8,0
2026-06-20T19:14:18.2226039+02:00,21666.273,MOVE,MouseMove,8,0
2026-06-20T19:14:18.2305450+02:00,21674.214,MOVE,MouseMove,9,2
2026-06-20T19:14:18.2387743+02:00,21682.442,A,KeyUp,0,0
2026-06-20T19:14:18.2785766+02:00,21722.246,MOVE,MouseMove,11,1
2026-06-20T19:14:18.2785945+02:00,21722.264,MOVE,MouseMove,8,1
2026-06-20T19:14:18.2785975+02:00,21722.267,MOVE,MouseMove,4,1
2026-06-20T19:14:18.2786071+02:00,21722.276,D,KeyDown,0,0
2026-06-20T19:14:18.3512429+02:00,21794.912,M1,MouseDown,0,0
2026-06-20T19:14:18.3911379+02:00,21834.807,D,KeyUp,0,0
2026-06-20T19:14:18.4445256+02:00,21888.195,M1,MouseUp,0,0
2026-06-20T19:14:18.4994765+02:00,21943.145,MOVE,MouseMove,0,1
2026-06-20T19:14:18.4995206+02:00,21943.19,MOVE,MouseMove,0,1
2026-06-20T19:14:18.4995249+02:00,21943.195,MOVE,MouseMove,-1,0
2026-06-20T19:14:18.4995290+02:00,21943.199,MOVE,MouseMove,-3,3
2026-06-20T19:14:18.4995351+02:00,21943.204,A,KeyDown,0,0
2026-06-20T19:14:18.5423045+02:00,21985.974,MOVE,MouseMove,-2,2
2026-06-20T19:14:18.5423213+02:00,21985.991,MOVE,MouseMove,0,1
2026-06-20T19:14:18.6398772+02:00,22083.545,A,KeyUp,0,0
2026-06-20T19:14:18.7073510+02:00,22151.02,M1,MouseDown,0,0
2026-06-20T19:14:18.7531877+02:00,22196.856,D,KeyDown,0,0
2026-06-20T19:14:18.8085547+02:00,22252.224,M1,MouseUp,0,0
2026-06-20T19:14:18.8681673+02:00,22311.836,D,KeyUp,0,0
2026-06-20T19:14:18.9127355+02:00,22356.404,A,KeyDown,0,0
2026-06-20T19:14:19.0483142+02:00,22491.983,A,KeyUp,0,0
2026-06-20T19:14:19.1094700+02:00,22553.136,D,KeyDown,0,0
2026-06-20T19:14:19.1658597+02:00,22609.529,M1,MouseDown,0,0
2026-06-20T19:14:19.2246264+02:00,22668.296,M1,MouseUp,0,0
2026-06-20T19:14:19.3036372+02:00,22747.306,D,KeyUp,0,0
2026-06-20T19:14:19.3502170+02:00,22793.886,MOVE,MouseMove,0,-1
2026-06-20T19:14:19.3502786+02:00,22793.947,A,KeyDown,0,0
2026-06-20T19:14:19.4057533+02:00,22849.423,MOVE,MouseMove,1,0
2026-06-20T19:14:19.4057723+02:00,22849.442,A,KeyUp,0,0
2026-06-20T19:14:19.7121126+02:00,23155.782,MOVE,MouseMove,0,-1
2026-06-20T19:14:19.7276001+02:00,23171.269,MOVE,MouseMove,-2,-1
2026-06-20T19:14:19.7926937+02:00,23236.363,MOVE,MouseMove,-2,0
2026-06-20T19:14:19.7927490+02:00,23236.418,MOVE,MouseMove,-1,-1
2026-06-20T19:14:19.7927651+02:00,23236.435,MOVE,MouseMove,-2,0
2026-06-20T19:14:19.7927767+02:00,23236.447,MOVE,MouseMove,-2,-1
2026-06-20T19:14:19.7927853+02:00,23236.455,MOVE,MouseMove,-2,0
2026-06-20T19:14:19.7927935+02:00,23236.463,MOVE,MouseMove,-1,-1
2026-06-20T19:14:19.7928127+02:00,23236.482,MOVE,MouseMove,-1,0
2026-06-20T19:14:19.7958637+02:00,23239.533,MOVE,MouseMove,-1,0
2026-06-20T19:14:19.8065944+02:00,23250.264,MOVE,MouseMove,0,-1
2026-06-20T19:14:19.8215924+02:00,23265.261,MOVE,MouseMove,-2,0
2026-06-20T19:14:19.8344481+02:00,23278.117,MOVE,MouseMove,-1,0
2026-06-20T19:14:19.8501091+02:00,23293.778,MOVE,MouseMove,-1,0
2026-06-20T19:14:19.8671032+02:00,23310.772,MOVE,MouseMove,-2,-1
2026-06-20T19:14:19.8743707+02:00,23318.04,MOVE,MouseMove,-1,0
2026-06-20T19:14:19.9664810+02:00,23410.15,MOVE,MouseMove,-1,0
2026-06-20T19:14:19.9665000+02:00,23410.17,MOVE,MouseMove,0,-1
2026-06-20T19:14:19.9665032+02:00,23410.173,MOVE,MouseMove,-2,0
2026-06-20T19:14:19.9665063+02:00,23410.176,MOVE,MouseMove,-1,0
2026-06-20T19:14:19.9665099+02:00,23410.179,MOVE,MouseMove,-1,0
2026-06-20T19:14:19.9665131+02:00,23410.183,MOVE,MouseMove,-1,0
2026-06-20T19:14:19.9665222+02:00,23410.192,MOVE,MouseMove,-1,0
2026-06-20T19:14:19.9770883+02:00,23420.758,MOVE,MouseMove,-2,-1
2026-06-20T19:14:19.9823784+02:00,23426.048,MOVE,MouseMove,-1,0
2026-06-20T19:14:19.9938404+02:00,23437.509,MOVE,MouseMove,-3,0
2026-06-20T19:14:20.0033570+02:00,23447.026,MOVE,MouseMove,-3,0
2026-06-20T19:14:20.0085837+02:00,23452.252,MOVE,MouseMove,-2,0
2026-06-20T19:14:20.0788621+02:00,23522.531,MOVE,MouseMove,-4,0
2026-06-20T19:14:20.0791658+02:00,23522.835,MOVE,MouseMove,-4,0
2026-06-20T19:14:20.0791750+02:00,23522.845,MOVE,MouseMove,-5,0
2026-06-20T19:14:20.0791781+02:00,23522.848,MOVE,MouseMove,-5,-1
2026-06-20T19:14:20.0791828+02:00,23522.853,MOVE,MouseMove,-4,0
2026-06-20T19:14:20.0792336+02:00,23522.903,MOVE,MouseMove,-4,0
2026-06-20T19:14:20.0792378+02:00,23522.908,MOVE,MouseMove,-3,0
2026-06-20T19:14:20.0792407+02:00,23522.911,MOVE,MouseMove,-4,0
2026-06-20T19:14:20.0805787+02:00,23524.248,MOVE,MouseMove,-3,0
2026-06-20T19:14:20.0893095+02:00,23532.979,MOVE,MouseMove,-4,-1
2026-06-20T19:14:20.0965940+02:00,23540.263,MOVE,MouseMove,-3,0
2026-06-20T19:14:20.5547618+02:00,23998.43,D,KeyDown,0,0
2026-06-20T19:14:21.0053501+02:00,24449.018,A,KeyDown,0,0
2026-06-20T19:14:21.0867358+02:00,24530.403,D,KeyUp,0,0
2026-06-20T19:14:21.1502847+02:00,24593.954,MOVE,MouseMove,1,-2
2026-06-20T19:14:21.1502997+02:00,24593.969,M1,MouseDown,0,0
2026-06-20T19:14:21.1967232+02:00,24640.392,A,KeyUp,0,0
2026-06-20T19:14:21.2580264+02:00,24701.696,M1,MouseUp,0,0
2026-06-20T19:14:21.3318185+02:00,24775.488,D,KeyDown,0,0
2026-06-20T19:14:21.3943178+02:00,24837.987,MOVE,MouseMove,-1,0
2026-06-20T19:14:21.3943363+02:00,24838.006,MOVE,MouseMove,-1,2
2026-06-20T19:14:21.3943397+02:00,24838.01,MOVE,MouseMove,-1,0
2026-06-20T19:14:21.8053832+02:00,25249.051,A,KeyDown,0,0
2026-06-20T19:14:21.8726006+02:00,25316.269,M1,MouseDown,0,0
2026-06-20T19:14:21.9615951+02:00,25405.264,MOVE,MouseMove,-1,0
2026-06-20T19:14:21.9616861+02:00,25405.355,A,KeyUp,0,0
2026-06-20T19:14:22.0108871+02:00,25454.556,MOVE,MouseMove,-4,1
2026-06-20T19:14:22.0109118+02:00,25454.582,MOVE,MouseMove,-2,0
2026-06-20T19:14:22.0109151+02:00,25454.585,MOVE,MouseMove,0,1
2026-06-20T19:14:22.0109183+02:00,25454.588,M1,MouseUp,0,0
2026-06-20T19:14:22.0697001+02:00,25513.37,MOVE,MouseMove,1,0
2026-06-20T19:14:22.0697219+02:00,25513.392,MOVE,MouseMove,1,-1
2026-06-20T19:14:22.3188794+02:00,25762.548,D,KeyUp,0,0
2026-06-20T19:14:23.0934135+02:00,26537.081,A,KeyDown,0,0
2026-06-20T19:14:23.4215500+02:00,26865.218,D,KeyDown,0,0
2026-06-20T19:14:23.5238605+02:00,26967.529,M1,MouseDown,0,0
2026-06-20T19:14:23.5912644+02:00,27034.934,M1,MouseUp,0,0
2026-06-20T19:14:23.6631057+02:00,27106.774,D,KeyUp,0,0
2026-06-20T19:14:24.0313080+02:00,27474.976,A,KeyUp,0,0
2026-06-20T19:14:24.6712635+02:00,28114.933,M1,MouseDown,0,0
2026-06-20T19:14:24.8458204+02:00,28289.49,M1,MouseUp,0,0
2026-06-20T19:14:25.0412006+02:00,28484.868,D,KeyDown,0,0
2026-06-20T19:14:25.4613771+02:00,28905.046,A,KeyDown,0,0
2026-06-20T19:14:25.5267148+02:00,28970.384,A,KeyUp,0,0
2026-06-20T19:14:25.5938445+02:00,29037.513,M1,MouseDown,0,0
2026-06-20T19:14:25.6923922+02:00,29136.061,M1,MouseUp,0,0
2026-06-20T19:14:25.8171972+02:00,29260.865,A,KeyDown,0,0
2026-06-20T19:14:25.9023290+02:00,29345.998,A,KeyUp,0,0
2026-06-20T19:14:25.9696569+02:00,29413.326,D,KeyUp,0,0
2026-06-20T19:14:27.6153238+02:00,31058.991,A,KeyDown,0,0
2026-06-20T19:14:27.7683941+02:00,31212.062,D,KeyDown,0,0
2026-06-20T19:14:27.8393436+02:00,31283.013,M1,MouseDown,0,0
2026-06-20T19:14:27.8905585+02:00,31334.228,A,KeyUp,0,0
2026-06-20T19:14:27.9690109+02:00,31412.68,MOVE,MouseMove,0,1
2026-06-20T19:14:27.9690303+02:00,31412.7,M1,MouseUp,0,0
2026-06-20T19:14:28.0310280+02:00,31474.697,D,KeyUp,0,0
2026-06-20T19:14:28.0789902+02:00,31522.659,MOVE,MouseMove,0,1
2026-06-20T19:14:28.0790487+02:00,31522.718,MOVE,MouseMove,-1,0
2026-06-20T19:14:28.0790631+02:00,31522.733,MOVE,MouseMove,-1,0
2026-06-20T19:14:28.0790996+02:00,31522.768,A,KeyDown,0,0
2026-06-20T19:14:28.1403474+02:00,31584.017,MOVE,MouseMove,-1,0
2026-06-20T19:14:28.1403722+02:00,31584.042,MOVE,MouseMove,-1,0
2026-06-20T19:14:28.1403918+02:00,31584.061,A,KeyUp,0,0
2026-06-20T19:14:28.2015789+02:00,31645.248,MOVE,MouseMove,0,1
2026-06-20T19:14:28.2015967+02:00,31645.267,MOVE,MouseMove,-1,0
2026-06-20T19:14:28.2016005+02:00,31645.27,MOVE,MouseMove,0,1
2026-06-20T19:14:28.4506912+02:00,31894.36,MOVE,MouseMove,0,1
2026-06-20T19:14:28.4548420+02:00,31898.511,MOVE,MouseMove,0,6
2026-06-20T19:14:28.4641444+02:00,31907.814,MOVE,MouseMove,0,2
2026-06-20T19:14:28.4771080+02:00,31920.777,MOVE,MouseMove,0,1
2026-06-20T19:14:28.4793867+02:00,31923.056,MOVE,MouseMove,-1,0
2026-06-20T19:14:28.4826054+02:00,31926.26,MOVE,MouseMove,0,1
2026-06-20T19:14:28.4935994+02:00,31937.266,MOVE,MouseMove,0,1
2026-06-20T19:14:28.4996990+02:00,31943.368,MOVE,MouseMove,-1,0
2026-06-20T19:14:28.5578703+02:00,32001.54,MOVE,MouseMove,0,1
2026-06-20T19:14:28.5578916+02:00,32001.561,MOVE,MouseMove,0,1
2026-06-20T19:14:28.5578950+02:00,32001.565,MOVE,MouseMove,2,3
2026-06-20T19:14:28.5579010+02:00,32001.571,MOVE,MouseMove,0,1
2026-06-20T19:14:28.5579044+02:00,32001.574,MOVE,MouseMove,1,1
2026-06-20T19:14:28.5593496+02:00,32003.019,MOVE,MouseMove,1,0
2026-06-20T19:14:28.5681244+02:00,32011.794,MOVE,MouseMove,1,3
2026-06-20T19:14:28.6283490+02:00,32072.018,MOVE,MouseMove,2,1
2026-06-20T19:14:28.6448546+02:00,32088.524,MOVE,MouseMove,1,0
2026-06-20T19:14:28.7088408+02:00,32152.51,MOVE,MouseMove,0,1
2026-06-20T19:14:28.7236546+02:00,32167.324,MOVE,MouseMove,1,0
2026-06-20T19:14:29.8912080+02:00,33334.877,M1,MouseDown,0,0
2026-06-20T19:14:29.9334562+02:00,33377.125,M1,MouseUp,0,0
2026-06-20T19:14:30.7712316+02:00,34214.901,M1,MouseDown,0,0
2026-06-20T19:14:30.8273712+02:00,34271.04,M1,MouseUp,0,0
